id,difficulty
282,C2
283,C2
284,C2
285,C2
286,C2
287,C2
288,C2
289,C2
290,C2
291,C2
292,C2
293,C2
294,C2
295,C2
296,C2
297,C2
298,C2
299,C2
300,C2
301,C2
302,C2
303,C2
304,C2
305,C2
306,C2
307,C2
308,C2
309,C2
310,C2
311,C2
312,C2
313,C2
314,C2
315,C2
316,C2
317,C2
318,C2
319,C2
320,C2
321,C2
322,C2
323,C2
324,C2
325,C2
326,C2
327,C2
328,C2
329,C2
330,C2
331,C2
332,C2
333,C2
334,C2
335,C2
336,C2
337,C2
338,C2
339,C2
340,C2
341,C2
342,C2
343,C2
344,C2
345,C2
346,C2
347,C2
348,C2
349,C2
350,C2
351,C2
352,C2
353,C2
354,C2
355,C2
356,C2
357,C2
358,C2
359,C2
360,C2
361,C2
362,C2
363,C2
364,C2
365,C2
366,C2
367,C2
368,C2
369,C2
370,C2
371,C2
372,C2
373,C2
374,C2
375,C2
376,C2
377,C2
378,C2
379,C2
380,C2
381,C2
382,C2
383,C2
384,C2
385,C2
386,C2
387,C2
388,C2
389,C2
390,C2
391,C2
392,C2
393,C2
394,C2
395,C2
396,C2
397,C2
398,C2
399,C2
400,C2
401,C2
402,C2
403,C2
404,C2
405,C2
406,C2
407,C2
408,C2
409,C2
410,C2
411,C2
412,C2
413,C2
414,C2
415,C2
416,C2
417,C2
418,C2
419,C2
420,C2
421,C2
422,C2
423,C2
424,C2
425,C2
426,C2
427,C2
428,C2
429,C2
430,C2
431,C2
432,C2
433,C2
434,C2
435,C2
436,C2
437,C2
438,C2
439,C2
440,C2
441,C2
442,C2
443,C2
444,C2
445,C2
446,C2
447,C2
448,C2
449,C2
450,C2
451,C2
452,C2
453,C2
454,C2
455,C2
456,C2
457,C2
458,C2
459,C2
460,C2
461,C2
462,C2
463,C2
464,C2
465,C2
466,C2
467,C2
468,C2
469,C2
470,C2
471,C2
472,C2
473,C2
474,C2
475,C2
476,C2
477,C2
478,C2
479,C2
480,C2
481,C2
482,C2
483,C2
484,C2
485,C2
486,C2
487,C2
488,C2
489,C2
490,C2
491,C2
492,C2
493,C2
494,C2
495,C2
496,C2
497,C2
498,C2
499,C2
500,C2
501,C2
502,C2
503,C2
504,C2
505,C2
506,C2
507,C2
508,C2
509,C2
510,C2
511,C2
512,C2
513,C2
514,C2
515,C2
516,C2
517,C2
518,C2
519,C2
520,C2
521,C2
522,C2
523,C2
524,C2
525,C2
526,C2
527,C2
528,C2
529,C2
530,C2
531,C2
532,C2
533,C2
534,C2
535,C2
536,C2
537,C2
538,C2
539,C2
540,C2
541,C2
542,C2
543,C2
544,C2
545,C2
546,C2
547,C2
548,C2
549,C2
550,C2
551,C2
552,C2
553,C2
554,C2
555,C2
556,C2
557,C2
558,C2
559,C2
560,C2
561,C2
562,C2
563,C2
564,C2
565,C2
566,C2
567,C2
568,C2
569,C2
570,C2
571,C2
572,C2
573,C2
574,C2
575,C2
576,C2
577,C2
578,C2
579,C2
580,C2
581,C2
582,C2
583,C2
584,C2
585,C2
586,C2
587,C2
588,C2
589,C2
590,C2
591,C2
592,C2
593,C2
594,C2
595,C2
596,C2
597,C2
598,C2
599,C2
600,C2
601,C2
602,C2
603,C2
604,C2
605,C2
606,C2
607,C2
608,C2
609,C2
610,C2
611,C2
612,C2
613,C2
614,C2
615,C2
616,C2
617,C2
618,C2
619,C2
620,C2
621,C2
622,C2
623,C2
624,C2
625,C2
626,C2
627,C2
628,C2
629,C2
630,C2
631,C2
632,C2
633,C2
634,C2
635,C2
636,C2
637,C2
638,C2
639,C2
640,C2
641,C2
642,C2
643,C2
644,C2
645,C2
646,C2
647,C2
648,C2
649,C2
650,C2
651,C2
652,C2
653,C2
654,C2
655,C2
656,C2
657,C2
658,C2
659,C2
660,C2
661,C2
662,C2
663,C2
664,C2
665,C2
666,C2
667,C2
668,C2
669,C2
670,C2
671,C2
672,C2
673,C2
674,C2
675,C2
676,C2
677,C2
678,C2
679,C2
680,C2
681,C2
682,C2
683,C2
684,C2
685,C2
686,C2
687,C2
688,C2
689,C2
690,C2
691,C2
692,C2
693,C2
694,C2
695,C2
696,C2
697,C2
698,C2
699,C2
700,C2
701,C2
702,C2
703,C2
704,C2
705,C2
706,C2
707,C2
708,C2
709,C2
710,C2
711,C2
712,C2
713,C2
714,C2
715,C2
716,C2
717,C2
718,C2
719,C2
720,C2
721,C2
722,C2
723,C2
724,C2
725,C2
726,C2
727,C2
728,C2
729,C2
730,C2
731,C2
732,C2
733,C2
734,C2
735,C2
736,C2
737,C2
738,C2
739,C2
740,C2
741,C2
742,C2
743,C2
744,C2
745,C2
746,C2
747,C2
748,C2
749,C2
750,C2
751,C2
752,C2
753,C2
754,C2
755,C2
756,C2
757,C2
758,C2
759,C2
760,C2
761,C2
762,C2
763,C2
764,C2
765,C2
766,C2
767,C2
768,C2
769,C2
770,C2
771,C2
772,C2
773,C2
774,C2
775,C2
776,C2
777,C2
778,C2
779,C2
780,C2
781,C2
782,C2
783,C2
784,C2
785,C2
786,C2
787,C2
788,C2
789,C2
790,C2
791,C2
792,C2
793,C2
794,C2
795,C2
796,C2
797,C2
798,C2
799,C2
800,C2
801,C2
802,C2
803,C2
804,C2
805,C2
806,C2
807,C2
808,C2
809,C2
810,C2
811,C2
812,C2
813,C2
814,C2
815,C2
816,C2
817,C2
818,C2
819,C2
820,C2
821,C2
822,C2
823,C2
824,C2
825,C2
826,C2
827,C2
828,C2
829,C2
830,C2
831,C2
832,C2
833,C2
834,C2
835,C2
836,C2
837,C2
838,C2
839,C2
840,C2
841,C2
842,C2
843,C2
844,C2
845,C2
846,C2
847,C2
848,C2
849,C2
850,C2
851,C2
852,C2
853,C2
854,C2
855,C2
856,C2
857,C2
858,C2
859,C2
860,C2
861,C2
862,C2
863,C2
864,C2
865,C2
866,C2
867,C2
868,C2
869,C2
870,C2
871,C2
872,C2
873,C2
874,C2
875,C2
876,C2
877,C2
878,C2
879,C2
880,C2
881,C2
882,C2
883,C2
884,C2
885,C2
886,C2
887,C2
888,C2
889,C2
890,C2
891,C2
892,C2
893,C2
894,C2
895,C2
896,C2
897,C2
898,C2
899,C2
900,C2
901,C2
902,C2
903,C2
904,C2
905,C2
906,C2
907,C2
908,C2
909,C2
910,C2
911,C2
912,C2
913,C2
914,C2
915,C2
916,C2
917,C2
918,C2
919,C2
920,C2
921,C2
922,C2
923,C2
924,C2
925,C2
926,C2
927,C2
928,C2
929,C2
930,C2
931,C2
932,C2
933,C2
934,C2
935,C2
936,C2
937,C2
938,C2
939,C2
940,C2
941,C2
942,C2
943,C2
944,C2
945,C2
946,C2
947,C2
948,C2
949,C2
950,C2
951,C2
952,C2
953,C2
954,C2
955,C2
956,C2
957,C2
958,C2
959,C2
960,C2
961,C2
962,C2
963,C2
964,C2
965,C2
966,C2
967,C2
968,C2
969,C2
970,C2
971,C2
972,C2
973,C2
974,C2
975,C2
976,C2
977,C2
978,C2
979,C2
980,C2
981,C2
982,C2
983,C2
984,C2
985,C2
986,C2
987,C2
988,C2
989,C2
990,C2
991,C2
992,C2
993,C2
994,C2
995,C2
996,C2
997,C2
998,C2
999,C2
1000,C2
1001,C2
1002,C2
1003,C2
1004,C2
1005,C2
1006,C2
1007,C2
1008,C2
1009,C2
1010,C2
1011,C2
1012,C2
1013,C2
1014,C2
1015,C2
1016,C2
1017,C2
1018,C2
1019,C2
1020,C2
1021,C2
1022,C2
1023,C2
1024,C2
1025,C2
1026,C2
1027,C2
1028,C2
1029,C2
1030,C2
1031,C2
1032,C2
1033,C2
1034,C2
1035,C2
1036,C2
1037,C2
1038,C2
1039,C2
1040,C2
1041,C2
1042,C2
1043,C2
1044,C2
1045,C2
1046,C2
1047,C2
1048,C2
1049,C2
1050,C2
1051,C2
1052,C2
1053,C2
1054,C2
1055,C2
1056,C2
1057,C2
1058,C2
1059,C2
1060,C2
1061,C2
1062,C2
1063,C2
1064,C2
1065,C2
1066,C2
1067,C2
1068,C2
1069,C2
1070,C2
1071,C2
1072,C2
1073,C2
1074,C2
1075,C2
1076,C2
1077,C2
1078,C2
1079,C2
1080,C2
1081,C2
1082,C2
1083,C2
1084,C2
1085,C2
1086,C2
1087,C2
1088,C2
1089,C2
1090,C2
1091,C2
1092,C2
1093,C2
1094,C2
1095,C2
1096,C2
1097,C2
1098,C2
1099,C2
1100,C2
1101,C2
1102,C2
1103,C2
1104,C2
1105,C2
1106,C2
1107,C2
1108,C2
1109,C2
1110,C2
1111,C2
1112,C2
1113,C2
1114,C2
1115,C2
1116,C2
1117,C2
1118,C2
1119,C2
1120,C2
1121,C2
1122,C2
1123,C2
1124,C2
1125,C2
1126,C2
1127,C2
1128,C2
1129,C2
1130,C2
1131,C2
1132,C2
1133,C2
1134,C2
1135,C2
1136,C2
1137,C2
1138,C2
1139,C2
1140,C2
1141,C2
1142,C2
1143,C2
1144,C2
1145,C2
1146,C2
1147,C2
1148,C2
1149,C2
1150,C2
1151,C2
1152,C2
1153,C2
1154,C2
1155,C2
1156,C2
1157,C2
1158,C2
1159,C2
1160,C2
1161,C2
1162,C2
1163,C2
1164,C2
1165,C2
1166,C2
1167,C2
1168,C2
1169,C2
1170,C2
1171,C2
1172,C2
1173,C2
1174,C2
1175,C2
1176,C2
1177,C2
1178,C2
1179,C2
1180,C2
1181,C2
1182,C2
1183,C2
1184,C2
1185,C2
1186,C2
1187,C2
1188,C2
1189,C2
1190,C2
1191,C2
1192,C2
1193,C2
1194,C2
1195,C2
1196,C2
1197,C2
1198,C2
1199,C2
