id,difficulty
454,B1
455,A1
456,B2
457,B2
458,C1
459,C2
460,B2
461,C2
462,B1
463,B1
464,A2
465,C1
466,A2
467,A1
468,C2
469,C1
470,A1
471,A1
472,C1
473,B1
474,C2
475,B1
476,C1
477,C1
478,B1
479,B2
480,B2
481,A2
482,A1
483,C1
484,C1
485,C2
486,A1
487,A1
488,C2
489,C2
490,C1
491,A2
492,A1
493,A1
494,B2
495,B1
496,C2
497,B2
498,C2
499,C1
500,C1
501,C1
502,A1
503,C1
504,C2
505,B2
506,A1
507,C1
508,A2
509,A1
510,B2
511,C2
512,B1
513,C1
514,C2
515,B2
516,A2
517,A1
518,B2
519,B2
520,A2
521,A2
522,A2
523,A1
524,A1
525,B1
526,C1
527,B2
528,B2
529,C1
530,C2
531,C2
532,C2
533,B1
534,C2
535,C2
536,A1
537,B2
538,C1
539,A2
540,A1
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,A2
548,B2
549,A2
550,A2
551,A1
552,A1
553,C2
554,C1
555,C2
556,A2
557,C1
558,A2
559,C1
560,C1
561,A1
562,C2
563,A1
564,C2
565,B2
566,A2
567,B2
568,C2
569,B2
570,B2
571,B1
572,B2
573,A1
574,B2
575,A2
576,C2
577,B1
578,A2
579,C2
580,B1
581,A2
582,C2
583,A1
584,B1
585,A1
586,B1
587,B2
588,A2
589,A1
590,A2
591,A1
592,B2
593,B1
594,A1
595,C2
596,B1
597,A2
598,B2
599,C1
600,B2
601,A2
602,A2
603,A1
604,C2
605,A2
606,A1
607,C2
608,A1
609,A2
610,A2
611,B1
612,C2
613,B2
614,A1
615,A2
616,A1
617,B2
618,B2
619,B2
620,C1
621,A2
622,A2
623,A2
624,B2
625,A2
626,A2
627,B1
628,C2
629,A1
630,A1
631,C1
632,B1
633,A1
634,B2
635,A2
636,C2
637,B2
638,C1
639,B2
640,C2
641,A1
642,C1
643,B1
644,B1
645,C2
646,B2
647,A1
648,C1
649,B2
650,B1
651,A2
652,C1
653,C1
654,B2
655,B1
656,A1
657,C2
658,A1
659,B2
660,C1
661,A2
662,A1
663,B2
664,B1
665,A1
666,C2
667,C2
668,A2
669,C2
670,C2
671,B1
672,B1
673,A1
674,A1
675,A1
676,A2
677,A2
678,B1
679,A1
680,C2
681,C1
682,B2
683,C2
684,B1
685,B1
686,A2
687,A1
688,C2
689,B2
690,B1
691,B2
692,C1
693,A2
694,C2
695,B1
696,A1
697,C2
698,A2
699,A2
700,A1
701,C2
702,B2
703,C1
704,C1
705,A1
706,C2
707,A2
708,A2
709,B2
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,C2
717,A2
718,A2
719,B1
720,B2
721,B1
722,C1
723,C2
724,B1
725,C1
726,C2
727,B2
728,B1
729,C2
730,A1
731,C1
732,C1
733,A1
734,C2
735,B2
736,C1
737,B2
738,C1
739,A2
740,C1
741,C1
742,B1
743,A2
744,B2
745,C1
746,A1
747,B1
748,B2
749,A2
750,C1
751,C2
752,B1
753,A1
754,A2
755,C2
756,B2
757,C1
758,B2
759,C1
760,A2
761,A1
762,B1
763,B1
764,A2
765,C2
766,C1
767,A2
768,A1
769,C1
770,B2
771,B2
772,C2
773,B2
774,C2
775,A2
776,A2
777,C2
778,C1
779,B2
780,C1
781,A2
782,C2
783,C1
784,C2
785,C2
786,B1
787,C2
788,C2
789,B1
790,A2
791,B2
792,C1
793,B1
794,C2
795,A2
796,C2
797,B2
798,A1
799,B2
800,C2
801,B1
802,C1
803,C1
804,C1
805,C2
806,C2
807,A1
808,A2
809,B2
810,A1
811,B1
812,A2
813,A2
814,B2
815,B1
816,A2
817,A1
818,B2
819,C1
820,C1
821,C2
822,C2
823,A2
824,B2
825,C1
826,B2
827,B2
828,C2
829,A1
830,A2
831,C1
832,B1
833,A2
834,C2
835,C1
836,B2
837,C2
838,A1
839,B2
840,A1
841,A1
842,B2
843,C2
844,C1
845,A2
846,A1
847,B1
848,A2
849,C1
850,A1
851,B2
852,A2
853,C2
854,C2
855,A1
856,B2
857,A1
858,B1
859,C1
860,A2
861,B2
862,C1
863,C1
864,B1
865,B2
866,B1
867,C2
868,B1
869,A2
870,A1
871,C1
872,C1
873,C2
874,B1
875,A2
876,A1
877,C1
878,C1
879,C1
880,C1
881,B2
882,A2
883,C1
884,C2
885,C2
886,C2
887,A1
888,C1
889,A1
890,A2
891,C2
892,A1
893,C2
894,C2
895,B2
896,C1
897,B2
898,B2
899,A1
900,B1
901,C1
902,B1
903,C1
904,B2
905,A1
906,C2
907,B1
908,A1
909,A1
910,A1
911,A2
912,A1
913,C2
914,B2
915,B1
916,B1
917,B1
918,C1
919,C2
920,A2
921,A2
922,C1
923,A1
924,C2
925,C1
926,C1
927,A2
928,A1
929,A1
930,C2
931,C2
932,B2
933,B2
934,C1
935,A2
936,C2
937,A1
938,C1
939,C1
940,B1
941,C2
942,B2
943,B1
944,C1
945,B2
946,A2
947,C2
948,C2
949,B2
950,A2
951,B1
952,B2
953,A1
954,C1
955,B1
956,A1
957,B2
958,B2
959,C1
960,A2
961,B2
962,B2
963,C2
964,B2
965,B1
966,A1
967,A2
968,A2
969,A1
970,A2
971,C2
972,B1
973,A1
974,A2
975,B1
976,C1
977,A2
978,B2
979,C2
980,B2
981,A2
982,B1
983,C1
984,A1
985,B1
986,C2
987,A2
988,C2
989,B1
990,A2
991,A1
992,B2
993,C2
994,A2
995,B2
996,C1
997,B1
998,B1
999,B2
1000,B1
1001,A1
1002,C1
1003,A1
1004,C2
1005,A1
1006,A1
1007,A2
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,B2
1015,B2
1016,B1
1017,B1
1018,A1
1019,A1
1020,A2
1021,A1
1022,B2
1023,A2
1024,A2
1025,A2
1026,C1
1027,C1
1028,A1
1029,C2
1030,A2
1031,C1
1032,A2
1033,B2
1034,A2
1035,C1
1036,B1
1037,A1
1038,A2
1039,C2
1040,B1
1041,C2
1042,A1
1043,B1
1044,B2
1045,C1
1046,B2
1047,A2
1048,C2
1049,A2
1050,C2
1051,A1
1052,A2
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,C2
1059,C2
1060,B1
1061,C2
1062,B1
1063,C1
1064,C1
1065,B1
1066,B1
1067,B1
1068,B2
1069,B1
1070,A2
1071,A2
1072,C2
1073,C2
1074,C2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,A1
1082,A2
1083,B1
1084,B2
1085,C1
1086,A1
1087,C2
1088,A1
1089,B2
1090,A2
1091,B1
1092,C2
1093,B1
1094,C1
1095,B1
1096,C1
1097,C1
1098,B2
1099,A1
1100,A1
1101,A1
1102,C2
1103,B2
1104,B2
1105,C2
1106,B1
1107,A2
1108,B2
1109,A2
1110,C1
1111,A1
1112,B2
1113,C1
1114,B1
1115,C1
1116,C2
1117,A1
1118,B1
1119,A1
1120,A1
1121,C1
1122,C2
1123,A2
1124,A2
1125,A2
1126,C2
1127,A1
1128,A2
1129,C1
1130,A1
1131,C2
1132,C1
1133,B1
1134,A2
1135,A2
1136,C2
1137,C1
1138,B1
1139,A2
1140,A1
1141,C1
1142,A2
1143,C1
1144,C2
1145,A1
1146,B2
1147,A1
1148,B2
1149,C2
1150,B1
1151,A2
1152,A1
1153,B2
1154,B2
1155,B1
1156,A2
1157,A1
1158,C2
1159,B2
1160,B2
1161,B2
1162,B2
1163,A2
1164,C1
1165,C2
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,C1
1173,B1
1174,C1
1175,C1
1176,A1
1177,B1
1178,A1
1179,A2
1180,B2
1181,C1
1182,A1
1183,B2
1184,B2
1185,B2
1186,C2
1187,A2
1188,C2
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A1
1195,C2
1196,A2
1197,C2
1198,A1
1199,B2
