id,difficulty
484,B2
485,C2
486,A1
487,A1
488,B2
489,A1
490,B1
491,A1
492,B1
493,A2
494,B2
495,A1
496,C2
497,C1
498,B2
499,B2
500,C2
501,B1
502,A2
503,B1
504,B2
505,C2
506,A1
507,B2
508,B2
509,B2
510,C2
511,C2
512,C2
513,C1
514,B2
515,C1
516,A1
517,A2
518,B2
519,C2
520,C2
521,B1
522,B2
523,A2
524,A1
525,A1
526,C2
527,C1
528,B1
529,C2
530,B1
531,C2
532,A1
533,C2
534,B2
535,A1
536,A1
537,B1
538,C1
539,B1
540,B2
541,A1
542,B1
543,B1
544,A2
545,B2
546,A1
547,C1
548,B2
549,B1
550,C1
551,A1
552,A1
553,C2
554,C1
555,C2
556,A1
557,C1
558,C2
559,C1
560,B2
561,C2
562,C2
563,A2
564,B2
565,C1
566,C1
567,C2
568,B1
569,C1
570,A2
571,B2
572,A2
573,A2
574,A1
575,A1
576,B2
577,B2
578,C1
579,A1
580,C2
581,B1
582,C2
583,A1
584,B1
585,B1
586,B2
587,B2
588,B1
589,C1
590,A1
591,A2
592,A2
593,A1
594,A2
595,C1
596,A1
597,B1
598,C1
599,B2
600,C1
601,A2
602,A1
603,B2
604,C1
605,B1
606,A1
607,B2
608,B1
609,A1
610,C1
611,A1
612,C2
613,C2
614,B1
615,B2
616,B1
617,C1
618,B2
619,C1
620,C2
621,A1
622,A1
623,B1
624,C1
625,A2
626,B1
627,A2
628,C2
629,A1
630,B1
631,C1
632,C1
633,B1
634,C2
635,B1
636,A2
637,B1
638,A1
639,B1
640,B2
641,C1
642,B1
643,A2
644,B2
645,A2
646,A1
647,A1
648,C2
649,C1
650,B2
651,A2
652,B2
653,B1
654,C2
655,C1
656,A1
657,C2
658,A1
659,B2
660,B2
661,C2
662,A1
663,B1
664,A2
665,C1
666,C2
667,A1
668,A2
669,B2
670,B1
671,A2
672,B1
673,A1
674,A1
675,A2
676,C1
677,B2
678,B2
679,A2
680,B2
681,B2
682,C2
683,B2
684,A2
685,C1
686,B2
687,A2
688,C2
689,A1
690,B1
691,C1
692,B2
693,A2
694,C1
695,A1
696,A1
697,B1
698,A2
699,A1
700,A1
701,C2
702,C1
703,C2
704,C1
705,A1
706,B1
707,A1
708,A1
709,B2
710,C1
711,A2
712,C1
713,B2
714,A1
715,A1
716,B1
717,B2
718,B1
719,A1
720,B2
721,C1
722,B2
723,A1
724,C2
725,A1
726,B1
727,C1
728,A1
729,C1
730,A1
731,A2
732,B1
733,C1
734,B2
735,C1
736,B2
737,C2
738,B2
739,A2
740,C2
741,C1
742,C1
743,A1
744,C2
745,C1
746,A1
747,C1
748,B2
749,A2
750,B2
751,C2
752,B1
753,B1
754,A1
755,B2
756,C1
757,C1
758,A1
759,C2
760,A2
761,A2
762,A1
763,C1
764,A2
765,B1
766,C2
767,A1
768,A1
769,B2
770,A2
771,C2
772,B2
773,A1
774,B2
775,B1
776,A2
777,C2
778,B1
779,A2
780,B2
781,B1
782,C1
783,C2
784,B1
785,C1
786,B1
787,C1
788,C2
789,A2
790,A1
791,A1
792,A2
793,B1
794,B2
795,A1
796,C1
797,B2
798,A1
799,B2
800,A2
801,A1
802,A2
803,C2
804,C2
805,C1
806,C2
807,A1
808,A1
809,B1
810,A1
811,A1
812,C1
813,A1
814,B1
815,C1
816,A1
817,B2
818,B1
819,A2
820,C1
821,B2
822,B1
823,A1
824,A2
825,B1
826,C1
827,B2
828,C2
829,C1
830,A1
831,B2
832,B2
833,A1
834,B1
835,C2
836,C1
837,B1
838,B2
839,B2
840,A1
841,A1
842,C1
843,A1
844,C1
845,C1
846,B1
847,A1
848,B1
849,C2
850,C2
851,C2
852,A2
853,B2
854,C2
855,C1
856,C1
857,B1
858,A1
859,C1
860,C1
861,B1
862,B2
863,B1
864,B1
865,C1
866,B2
867,B2
868,A1
869,A1
870,A1
871,B2
872,C2
873,C1
874,A1
875,C2
876,A2
877,B2
878,C2
879,C2
880,A1
881,B2
882,B1
883,C1
884,B1
885,B2
886,B2
887,B1
888,C2
889,C1
890,B1
891,C2
892,A1
893,C1
894,C2
895,C2
896,C2
897,A1
898,C2
899,A1
900,A1
901,B1
902,C2
903,B2
904,B2
905,A1
906,A2
907,C1
908,A1
909,A1
910,A1
911,A2
912,A2
913,B2
914,C2
915,C1
916,A1
917,A1
918,C2
919,C2
920,A1
921,C2
922,A2
923,B2
924,C1
925,B1
926,C2
927,A1
928,A1
929,B2
930,B2
931,C2
932,B2
933,A1
934,B2
935,B2
936,B2
937,A1
938,B1
939,C2
940,C1
941,B1
942,C1
943,B1
944,C1
945,B2
946,A1
947,B1
948,C2
949,C2
950,B1
951,C1
952,C2
953,C2
954,C2
955,A1
956,A2
957,B1
958,C1
959,A1
960,B1
961,C1
962,A1
963,B2
964,B2
965,C1
966,A2
967,C1
968,A2
969,B2
970,B2
971,C1
972,C1
973,A1
974,A1
975,A2
976,B2
977,A1
978,C1
979,C1
980,B2
981,A1
982,A1
983,A2
984,A1
985,A1
986,C2
987,A1
988,A1
989,A1
990,A1
991,A1
992,B2
993,B2
994,A2
995,B2
996,C1
997,B2
998,A1
999,A2
1000,B1
1001,C2
1002,C1
1003,A1
1004,B1
1005,A2
1006,A1
1007,A2
1008,B2
1009,C1
1010,C2
1011,A1
1012,A1
1013,C2
1014,B1
1015,B2
1016,C1
1017,C1
1018,A1
1019,A1
1020,C2
1021,A2
1022,A2
1023,A1
1024,A2
1025,A1
1026,C1
1027,A1
1028,B1
1029,B1
1030,B1
1031,B2
1032,A1
1033,C1
1034,C2
1035,B2
1036,C1
1037,A1
1038,A2
1039,C2
1040,C1
1041,C1
1042,A1
1043,A1
1044,B2
1045,A2
1046,B2
1047,A2
1048,C1
1049,A1
1050,B2
1051,A1
1052,B1
1053,C1
1054,A1
1055,B2
1056,B1
1057,C1
1058,B2
1059,A2
1060,A1
1061,B1
1062,A1
1063,C2
1064,C2
1065,A2
1066,A1
1067,B1
1068,B2
1069,B2
1070,A1
1071,B1
1072,B1
1073,C1
1074,C1
1075,A1
1076,A1
1077,A2
1078,C2
1079,A1
1080,A1
1081,A1
1082,B2
1083,C2
1084,B2
1085,B1
1086,A1
1087,C2
1088,B1
1089,A1
1090,B2
1091,C1
1092,C2
1093,B2
1094,A2
1095,C2
1096,C2
1097,C1
1098,A1
1099,A2
1100,B2
1101,B2
1102,B2
1103,B2
1104,C2
1105,C1
1106,C2
1107,C1
1108,B2
1109,B2
1110,B2
1111,B1
1112,C2
1113,A2
1114,A1
1115,B2
1116,B1
1117,A2
1118,A1
1119,C1
1120,A2
1121,C1
1122,B1
1123,B1
1124,A2
1125,A2
1126,C2
1127,A1
1128,A1
1129,C2
1130,A1
1131,B2
1132,B2
1133,A2
1134,A1
1135,A1
1136,B1
1137,C1
1138,A1
1139,B1
1140,C1
1141,B1
1142,A1
1143,C1
1144,B1
1145,A1
1146,A1
1147,A2
1148,B1
1149,B2
1150,C2
1151,A2
1152,B1
1153,B2
1154,C2
1155,A2
1156,C1
1157,C1
1158,C2
1159,C1
1160,A1
1161,B2
1162,B2
1163,C2
1164,B2
1165,A1
1166,B2
1167,A1
1168,B2
1169,C2
1170,A2
1171,A2
1172,B2
1173,A2
1174,B2
1175,B2
1176,A1
1177,A1
1178,B1
1179,A2
1180,B2
1181,A1
1182,A2
1183,B1
1184,C2
1185,A1
1186,C1
1187,C1
1188,B1
1189,C1
1190,C1
1191,C2
1192,A1
1193,A1
1194,C1
1195,B1
1196,A1
1197,C2
1198,A1
1199,A1
