id,difficulty
456,A1
457,B2
458,A1
459,B1
460,A1
461,A2
462,A2
463,A1
464,A1
465,C1
466,A2
467,B1
468,A2
469,C1
470,A1
471,A2
472,A1
473,A1
474,C2
475,A1
476,C2
477,B1
478,A2
479,C2
480,B2
481,C2
482,A1
483,A1
484,C2
485,A2
486,A1
487,A1
488,A1
489,A2
490,C1
491,A2
492,A2
493,C2
494,B2
495,A1
496,C2
497,B1
498,C2
499,C1
500,A1
501,B2
502,A1
503,C1
504,A1
505,B2
506,A1
507,B2
508,A1
509,A1
510,B1
511,C2
512,A1
513,C1
514,B1
515,C2
516,A2
517,A1
518,B2
519,A1
520,C2
521,C1
522,A2
523,B1
524,A1
525,B1
526,C2
527,C1
528,C1
529,C1
530,A1
531,C1
532,A2
533,B1
534,C2
535,C2
536,C2
537,B1
538,C2
539,A1
540,A2
541,A2
542,A1
543,A1
544,A1
545,C1
546,A1
547,B1
548,A1
549,A2
550,A2
551,A1
552,C1
553,C2
554,C1
555,C2
556,B1
557,C1
558,A2
559,C2
560,B2
561,A2
562,B2
563,A2
564,A2
565,B1
566,A1
567,A1
568,A1
569,A2
570,A2
571,C1
572,A2
573,A1
574,B1
575,A2
576,A1
577,B2
578,A2
579,B1
580,C2
581,A2
582,B2
583,A1
584,C1
585,B2
586,C1
587,B2
588,C2
589,A1
590,A1
591,B1
592,C1
593,A2
594,A1
595,C1
596,A1
597,A2
598,C1
599,B2
600,B1
601,A1
602,A1
603,A1
604,C2
605,A2
606,A1
607,C1
608,A1
609,A1
610,A1
611,A1
612,A2
613,A2
614,A2
615,A2
616,B1
617,B1
618,A1
619,C2
620,B1
621,A2
622,A1
623,A1
624,C1
625,A2
626,B1
627,A1
628,B1
629,A1
630,A1
631,C1
632,A1
633,A2
634,A1
635,A1
636,B1
637,C1
638,A1
639,A1
640,B2
641,A1
642,C1
643,A2
644,A2
645,A2
646,A1
647,A1
648,B2
649,C2
650,C1
651,B1
652,A1
653,B2
654,A1
655,A2
656,A1
657,C2
658,A1
659,B2
660,C2
661,B1
662,A1
663,B2
664,B1
665,A1
666,A1
667,A2
668,B1
669,B1
670,C2
671,B1
672,B1
673,A1
674,A1
675,A1
676,A2
677,A2
678,B1
679,A1
680,A1
681,C1
682,A2
683,B2
684,B2
685,B1
686,A2
687,B1
688,B1
689,A2
690,B1
691,A2
692,C1
693,A2
694,C1
695,A1
696,B1
697,C2
698,A2
699,A1
700,B2
701,C1
702,A1
703,C2
704,C1
705,A2
706,C2
707,B1
708,C2
709,B1
710,C1
711,B1
712,A1
713,B2
714,C2
715,A1
716,A1
717,B1
718,A1
719,A2
720,C2
721,B1
722,B2
723,C2
724,B2
725,C1
726,C1
727,C1
728,A1
729,B2
730,C1
731,B2
732,B2
733,A2
734,C1
735,C1
736,B1
737,B2
738,A1
739,A2
740,C2
741,C1
742,A1
743,A2
744,B2
745,C1
746,A2
747,A2
748,A2
749,C2
750,C2
751,B2
752,B1
753,B2
754,A1
755,C2
756,C2
757,C1
758,B2
759,B2
760,B1
761,A1
762,A2
763,C2
764,A2
765,C1
766,C1
767,A1
768,A1
769,C2
770,B2
771,B2
772,A1
773,A1
774,C2
775,B2
776,B1
777,C1
778,B1
779,B1
780,C1
781,A2
782,C1
783,C1
784,C1
785,B1
786,C2
787,C1
788,B1
789,B1
790,A1
791,B1
792,B2
793,A2
794,C2
795,C1
796,B2
797,B2
798,A1
799,A2
800,A1
801,B1
802,C2
803,C1
804,C1
805,C2
806,B1
807,A1
808,A2
809,A2
810,C1
811,B2
812,B1
813,A2
814,C1
815,B1
816,A2
817,A2
818,C1
819,A1
820,C1
821,C2
822,B2
823,A2
824,C1
825,C1
826,C2
827,B2
828,A2
829,A2
830,A1
831,A1
832,C1
833,A2
834,B1
835,A2
836,A1
837,C1
838,A1
839,B1
840,A1
841,A1
842,B2
843,C1
844,B1
845,A1
846,A1
847,B1
848,A1
849,C1
850,A2
851,B1
852,A2
853,C1
854,C2
855,C2
856,B2
857,A1
858,A1
859,B2
860,A1
861,B1
862,A2
863,B2
864,A2
865,B2
866,C1
867,C1
868,A2
869,A2
870,A2
871,A1
872,B1
873,C2
874,B2
875,A1
876,B2
877,C2
878,B1
879,C2
880,C1
881,B1
882,A2
883,C1
884,B1
885,C1
886,C1
887,A2
888,C1
889,A1
890,A2
891,B1
892,B1
893,A2
894,B2
895,B1
896,A2
897,B2
898,A1
899,A1
900,B1
901,B2
902,B1
903,C1
904,C2
905,A1
906,A1
907,B1
908,A1
909,A1
910,A1
911,A2
912,B2
913,A1
914,A2
915,A2
916,A2
917,C2
918,B2
919,C2
920,A1
921,C1
922,B1
923,A1
924,C1
925,B1
926,B2
927,A1
928,A1
929,A1
930,A1
931,C2
932,C1
933,C2
934,C2
935,C2
936,A1
937,A1
938,A2
939,B2
940,B2
941,C1
942,A1
943,B2
944,C1
945,C1
946,A2
947,B2
948,A2
949,B1
950,A2
951,B2
952,B2
953,A1
954,C1
955,A1
956,A1
957,A2
958,A2
959,C2
960,A2
961,B1
962,C1
963,C2
964,A2
965,B1
966,A1
967,C1
968,A2
969,C2
970,A1
971,C1
972,A2
973,A1
974,B2
975,B1
976,B1
977,A1
978,B2
979,B2
980,B2
981,A2
982,B1
983,A1
984,A1
985,A2
986,C2
987,A2
988,C2
989,B2
990,A1
991,A1
992,C1
993,C2
994,B1
995,A2
996,B1
997,C2
998,A1
999,B1
1000,B1
1001,C1
1002,C1
1003,A1
1004,B1
1005,A2
1006,A1
1007,B1
1008,C1
1009,C1
1010,B2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B2
1016,B1
1017,B1
1018,C2
1019,A1
1020,C2
1021,A1
1022,B1
1023,A1
1024,A1
1025,A2
1026,C1
1027,C1
1028,A2
1029,A1
1030,B1
1031,A2
1032,A2
1033,B2
1034,A2
1035,C1
1036,A1
1037,A1
1038,B1
1039,C2
1040,A1
1041,A1
1042,A1
1043,A1
1044,C1
1045,B2
1046,B2
1047,B2
1048,C2
1049,A1
1050,B2
1051,B1
1052,B1
1053,C2
1054,A1
1055,A1
1056,A2
1057,B2
1058,A1
1059,A1
1060,B1
1061,C2
1062,C2
1063,A1
1064,C1
1065,A2
1066,A1
1067,A2
1068,A1
1069,B1
1070,A1
1071,A1
1072,A1
1073,C2
1074,B2
1075,B1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,C2
1082,A1
1083,A2
1084,B1
1085,B1
1086,B1
1087,C2
1088,A2
1089,A1
1090,B2
1091,A2
1092,C2
1093,C2
1094,B2
1095,A1
1096,A1
1097,C2
1098,B1
1099,C2
1100,A1
1101,A1
1102,C1
1103,A1
1104,B1
1105,B1
1106,A1
1107,A1
1108,A1
1109,A2
1110,C1
1111,A1
1112,B2
1113,A1
1114,A2
1115,C1
1116,A1
1117,A1
1118,B1
1119,B1
1120,A1
1121,C1
1122,B1
1123,B2
1124,A2
1125,C2
1126,C2
1127,B1
1128,A2
1129,B2
1130,A1
1131,C2
1132,B2
1133,A2
1134,A1
1135,A1
1136,C2
1137,A2
1138,B1
1139,A2
1140,C2
1141,C1
1142,A1
1143,B2
1144,C1
1145,A1
1146,C2
1147,A1
1148,A1
1149,C1
1150,A2
1151,A1
1152,A1
1153,C2
1154,B2
1155,C1
1156,A1
1157,B1
1158,B1
1159,B1
1160,C2
1161,A1
1162,A2
1163,C2
1164,B1
1165,B1
1166,A2
1167,B1
1168,B1
1169,C1
1170,A1
1171,B2
1172,C1
1173,B2
1174,A1
1175,B2
1176,A1
1177,A2
1178,A2
1179,A2
1180,B1
1181,B1
1182,A1
1183,C1
1184,C1
1185,A2
1186,C2
1187,A2
1188,C2
1189,B1
1190,C2
1191,A1
1192,A1
1193,B1
1194,A1
1195,A2
1196,A2
1197,C1
1198,C2
1199,B1
